"WBS #","Name / Title",Type,"Start Date","End Date","Estimated Hours","Actual Hours","Percent Complete",Resources,Predecessors,Notes,Comments,"Task Color"
1,SAT,project,2023-03-31,2023-07-22,0,0,0,,,,,
1.1,U302,group,2023-03-31,2023-05-21,0,0,0,,,,,
1.1.1,Analysis,subgroup,2023-03-31,2023-05-13,0,0,0,,,,,
1.1.1.1,"Criteria 1 ",subgroup,2023-03-31,2023-04-04,0,0,0,,,,"james black on 2023-03-26 06:32:53

hj",
1.1.1.1.1,"Create Gantt chart",task,2023-03-31,2023-04-04,0,0,0,,,,,blue2
1.1.1.2,"Criteria 2",subgroup,2023-04-03,2023-04-07,0,0,0,,,,,
1.1.1.2.1,"Choose development model",task,2023-04-03,2023-04-06,0,0,0,,1.1.1.1.1,,,blue2
1.1.1.2.2,"Justify development model",task,2023-04-03,2023-04-06,0,0,0,,1.1.1.2.1,,,grey1
1.1.1.2.3,"Planning complete",milestone,2023-04-07,2023-04-07,0,0,0,,1.1.1.2.2,,,grey1
1.1.1.3,"Criteria 3",subgroup,2023-04-07,2023-05-06,0,0,0,,,,,
1.1.1.3.1,"Interview prep",subgroup,2023-04-07,2023-04-27,0,0,0,,,,,
1.1.1.3.1.1,"Write survey",task,2023-04-07,2023-04-26,0,0,0,,1.1.1.2.3,,,blue2
1.1.1.3.1.2,"Write interview questions",task,2023-04-07,2023-04-26,0,0,0,,,,,grey1
1.1.1.3.1.3,"Write observation criteria ",task,2023-04-07,2023-04-26,0,0,0,,,,,grey1
1.1.1.3.1.4,"Ready to collect data",milestone,2023-04-27,2023-04-27,0,0,0,,"1.1.1.3.1.1,1.1.1.3.1.2,1.1.1.3.1.3",,,grey1
1.1.1.3.2,"Data collection ",subgroup,2023-04-27,2023-04-30,0,0,0,,,,,
1.1.1.3.2.1,"Interview client",task,2023-04-27,2023-04-28,0,0,0,,1.1.1.3.1.4,,,blue2
1.1.1.3.2.2,"Give survey to client",task,2023-04-27,2023-04-28,0,0,0,,,,,grey1
1.1.1.3.2.3,"Observe client",task,2023-04-27,2023-04-28,0,0,0,,,,,grey1
1.1.1.3.2.4,"Collate data",milestone,2023-04-30,2023-04-30,0,0,0,,"1.1.1.3.2.1,1.1.1.3.2.2,1.1.1.3.2.3",,,grey1
1.1.1.3.3,"Design architecture",subgroup,2023-05-01,2023-05-06,0,0,0,,,,,
1.1.1.3.3.1,"Identifying data",task,2023-05-01,2023-05-02,0,0,0,,1.1.1.3.2.4,,,blue2
1.1.1.3.3.2,"Drawing diagrams",task,2023-05-03,2023-05-05,0,0,0,,1.1.1.3.3.1,,,grey1
1.1.1.3.3.3,"Finished data collection",milestone,2023-05-06,2023-05-06,0,0,0,,1.1.1.3.3.2,,,grey1
1.1.1.4,"Criteria 4",subgroup,2023-05-08,2023-05-13,0,0,0,,,,,
1.1.1.4.1,"Software Requirements Specifications",subgroup,2023-05-08,2023-05-13,0,0,0,,,,,
1.1.1.4.1.1,"Functional requirements",task,2023-05-08,2023-05-10,0,0,0,,1.1.1.3.3.3,,,blue2
1.1.1.4.1.2,"Non-functional requirements ",task,2023-05-08,2023-05-10,0,0,0,,,,,grey1
1.1.1.4.1.3,"Technical constraints ",task,2023-05-08,2023-05-10,0,0,0,,,,,grey1
1.1.1.4.1.4,"Non-technical constraints",task,2023-05-08,2023-05-10,0,0,0,,,,,grey1
1.1.1.4.1.5,"Scope - Within",task,2023-05-08,2023-05-10,0,0,0,,,,,grey1
1.1.1.4.1.6,"Scope - Outside",task,2023-05-08,2023-05-10,0,0,0,,,,,grey1
1.1.1.4.1.7,"Interpretation of data complete",milestone,2023-05-11,2023-05-11,0,0,0,,"1.1.1.4.1.1,1.1.1.4.1.2,1.1.1.4.1.3,1.1.1.4.1.4,1.1.1.4.1.5,1.1.1.4.1.6",,,grey1
1.1.1.4.1.8,"Create SRS",task,2023-05-11,2023-05-12,0,0,0,,1.1.1.4.1.7,,,blue2
1.1.1.4.1.9,"SRS completed ",milestone,2023-05-13,2023-05-13,0,0,0,,1.1.1.4.1.8,,,grey1
1.1.2,"Criteria 5",subgroup,2023-05-15,2023-05-21,0,0,0,,,,,
1.1.2.1,Design,subgroup,2023-05-15,2023-05-21,0,0,0,,,,,
